key,instantion-moment,title,author,message,email,link
note-01,2020/03/15 15:00,Problema,"manvazmar3 - Vazquez, Manuel",He tenido un problema con eclipse,[email],https://ev.us.es/
note-02,2021/03/10 00:10,تعليق,"angmunpri - Munoz, Angel",He implementado las entidadesHe implementado las entidadesHe implementado las entidadesHe implementa,[email],https://es.wikipedia.org/wiki/Wikipedia:Portada
note-03,2017/03/05 05:00,Elogio,"adrromflo - Romero, Adrian",¡Excelente trabajo; realmente impresionante!,[email],null
note-04,2022/02/15 08:00,·········,"alematcap - Mateo, Alejandro",.,[email],null
note-05,2021/02/08 16:00,Interés,"usuariousuariousuario - Munoz, Polanda",Muy interesante; gracias por compartir.,,https://www.google.com/search?q=enlace+largo&rlz=1C1RXQR_esES968ES968&oq=&aqs=chrome.0.35i39i362l8.1222955434j0j15&sourceid=chrome&ie=UTF-8
note-06,2020/01/15 15:30,@@@@@,"e - S, A",~~~€€¬@@#@3##,[email],https://ev.us.es/
note-07,2022/01/06 20:25,Concordancia,"largolargolargolargolargolargo - Largolargolargolarg, Largolargolargolargo",+,[email],
note-08,2018/01/04 05:50,??¿¿¿||||,"E - E, E",<<<<<<<<<>>>>><<,,https://es.wikipedia.org/wiki/Wikipedia:Portada
note-09,2021/02/10 01:35,Confusión,"ejemploejemploejemploejemplo - Ejemplo, Ejemplo",No entiendo del todo; ¿me lo podrías aclarar?,[email],
note-10,2019/12/01 17:00,Utilidad,"manvazmar3 - Vazquez, Manuel",?,[email],https://www.google.com/search?q=enlace+largo&rlz=1C1RXQR_esES968ES968&oq=&aqs=chrome.0.35i39i362l8.1222955434j0j15&sourceid=chrome&ie=UTF-8